KODOMAP 150 150
KSPAWN 73 73
COLOR ridge 5e3f1f
COLOR tree 128103
COLOR mine ffde4d
COLOR wall dc7a1e
COLOR cc a63096
COLOR hero 33b0ff
COLOR kodo ff3b30
COLOR ground 33502f
T 50 32
T 50 34
T 50 36
T 51 104
T 51 105
T 52 0
T 52 103
T 52 104
T 52 105
T 52 114
T 52 116
T 53 0
T 53 103
T 53 104
T 53 105
T 54 0
T 54 103
T 54 104
T 54 105
T 54 114
T 54 116
T 54 134
T 54 135
T 54 136
T 54 48
T 54 49
T 54 50
T 54 51
T 54 52
T 54 53
T 54 54
T 55 0
T 55 103
T 55 104
T 55 105
T 55 48
T 55 49
T 55 50
T 55 51
T 55 52
T 55 53
T 55 54
T 56 103
T 56 104
T 56 105
T 56 114
T 56 116
T 56 134
T 56 135
T 56 136
T 56 144
T 56 146
T 56 148
T 56 48
T 56 49
T 56 50
T 56 51
T 56 52
T 56 53
T 56 54
T 57 103
T 57 104
T 57 105
T 58 134
T 58 135
T 58 136
T 58 142
T 58 144
T 58 146
T 58 148
T 6 119
T 6 120
T 6 132
T 6 134
T 6 97
T 6 98
T 6 99
T 60 100
T 60 102
T 60 104
T 60 106
T 60 108
T 60 110
T 60 112
T 60 114
T 60 116
T 60 120
T 60 122
T 60 124
T 60 126
T 60 128
T 60 134
T 60 135
T 60 136
T 60 148
T 60 98
T 61 100
T 61 102
T 61 104
T 61 106
T 61 108
T 61 110
T 61 112
T 61 114
T 61 116
T 61 120
T 61 122
T 61 124
T 61 126
T 61 128
T 61 98
T 62 100
T 62 102
T 62 104
T 62 106
T 62 108
T 62 110
T 62 112
T 62 114
T 62 116
T 62 120
T 62 122
T 62 124
T 62 126
T 62 128
T 62 134
T 62 135
T 62 136
T 62 98
T 63 100
T 63 101
T 63 99
T 64 100
T 64 101
T 64 99
T 65 100
T 65 101
T 65 99
T 66 112
T 66 114
T 67 36
T 67 37
T 67 38
T 67 39
T 67 40
T 68 112
T 68 114
T 68 36
T 68 37
T 68 38
T 68 39
T 68 40
T 69 12
T 69 13
T 69 14
T 69 15
T 69 36
T 69 37
T 69 38
T 69 39
T 69 40
T 7 97
T 7 98
T 7 99
T 70 112
T 70 114
T 70 12
T 70 128
T 70 13
T 70 130
T 70 132
T 70 14
T 70 15
T 70 93
T 70 94
T 70 95
T 71 12
T 71 13
T 71 93
T 71 94
T 71 95
T 72 0
T 72 1
T 72 12
T 72 128
T 72 13
T 72 130
T 72 132
T 72 93
T 72 94
T 72 95
T 73 0
T 73 1
T 73 12
T 73 13
T 73 93
T 73 94
T 73 95
T 74 0
T 74 1
T 74 12
T 74 13
T 74 52
T 74 53
T 74 54
T 74 55
T 74 56
T 74 57
T 74 58
T 74 93
T 74 94
T 74 95
T 75 0
T 75 1
T 75 12
T 75 13
T 75 52
T 75 53
T 75 54
T 75 55
T 75 56
T 75 57
T 75 58
T 75 93
T 75 94
T 75 95
T 76 0
T 76 1
T 76 111
T 76 112
T 76 113
T 76 114
T 76 115
T 76 116
T 76 117
T 76 118
T 76 119
T 76 12
T 76 120
T 76 121
T 76 122
T 76 123
T 76 124
T 76 13
T 76 52
T 76 53
T 76 54
T 76 55
T 76 56
T 76 57
T 76 58
T 76 93
T 76 94
T 76 95
T 77 12
T 77 13
T 77 146
T 77 52
T 77 53
T 77 54
T 77 55
T 77 56
T 77 57
T 77 58
T 77 93
T 77 94
T 77 95
T 78 111
T 78 112
T 78 113
T 78 114
T 78 115
T 78 116
T 78 117
T 78 118
T 78 119
T 78 12
T 78 120
T 78 121
T 78 122
T 78 123
T 78 124
T 78 13
T 78 142
T 78 144
T 78 146
T 78 148
T 78 93
T 78 94
T 78 95
T 79 100
T 79 101
T 79 102
T 79 103
T 79 104
T 79 12
T 79 13
T 79 14
T 79 146
T 79 15
T 79 86
T 79 87
T 79 88
T 79 89
T 79 90
T 79 91
T 79 92
T 79 93
T 79 94
T 79 95
T 79 96
T 79 97
T 79 98
T 79 99
T 8 20
T 8 97
T 8 98
T 8 99
T 80 100
T 80 101
T 80 102
T 80 103
T 80 104
T 80 12
T 80 13
T 80 14
T 80 146
T 80 148
T 80 15
T 80 86
T 80 87
T 80 88
T 80 89
T 80 90
T 80 91
T 80 92
T 80 93
T 80 94
T 80 95
T 80 96
T 80 97
T 80 98
T 80 99
T 81 100
T 81 101
T 81 102
T 81 103
T 81 104
T 81 86
T 81 87
T 81 88
T 81 89
T 81 90
T 81 91
T 81 92
T 81 93
T 81 94
T 81 95
T 81 96
T 81 97
T 81 98
T 81 99
T 84 122
T 
